number,name,price
121,Fudge - Cream Fudge,52.83
122,Shallots,282.54
123,Appetizer - Smoked Salmon / Dill,149.94
124,Bay Leaf Fresh,829.14
125,Bagel - Everything,171.69
126,"Yogurt - Blueberry, 175 Gr",660.42
127,Glove - Cutting,323.53
128,Chocolate - Dark,108.66
129,"Cherries - Maraschino,jar",856.67
130,Wine - Magnotta - Cab Sauv,156.99
131,Cheese - Montery Jack,744.11
132,Chinese Foods - Thick Noodles,300.93
133,Eggroll,141.06
134,Cheese - Swiss,240.88
135,Cake - Mini Cheesecake,400.62
136,Cognac - Courvaisier,179.21
137,Chocolate - Chips Compound,397.45
138,Sauce - Cranberry,464.06
139,Steel Wool S.o.s,84.97
140,Carbonated Water - Wildberry,134.37
141,Pork - Sausage Casing,265.11
142,Flour - Strong Pizza,587.98
143,Tea - Black Currant,941.24
144,"Tart Shells - Savory, 3",754.33
145,Soup - Campbells Bean Medley,940.86
146,Venison - Racks Frenched,33.17
147,Cinnamon - Stick,881.82
148,"Stock - Beef, Brown",549.23
149,Cornflakes,332.7
150,Nantuket Peach Orange,241.03
151,Plaintain,645.18
152,Wine - Riesling Alsace Ac 2001,205.4
153,Wine - Guy Sage Touraine,271.23
154,Longos - Assorted Sandwich,880.95
155,Pastry - Banana Muffin - Mini,225.78
156,Pears - Bartlett,344.2
157,"Tortillas - Flour, 8",963.25
158,Horseradish - Prepared,830.53
159,Lamb Leg - Bone - In Nz,323.28
160,Glaze - Apricot,362.28
161,"Pasta - Rotini, Dry",972.62
162,Five Alive Citrus,913.02
163,Seabream Whole Farmed,92.91
164,"Salmon - Smoked, Sliced",222.93
165,Sauce - Demi Glace,822.44
166,"Wine - Red, Gamay Noir",387.47
167,Water - Aquafina Vitamin,456.25
168,Wine - Wyndham Estate Bin 777,436.51
169,Sterno - Chafing Dish Fuel,118.18
170,The Pop Shoppe - Cream Soda,368.21
171,Hog / Sausage Casing - Pork,789.08
172,Eggplant Italian,853.19
173,Cheese - Cheddarsliced,157.38
174,"Pasta - Orzo, Dry",679.43
175,Rabbit - Saddles,169.42
176,Cabbage - Nappa,348.21
177,Coffee Beans - Chocolate,173.0
178,Quiche Assorted,789.4
179,Wine - Delicato Merlot,335.28
180,"Doilies - 10, Paper",76.1
181,Broom - Angled,139.38
182,Longos - Penne With Pesto,774.55
183,Beef - Tenderloin - Aa,126.73
184,Veal - Osso Bucco,617.04
185,"Soup - Campbells, Spinach Crm",90.96
186,Wine - Chablis 2003 Champs,388.33
187,Pastry - Cherry Danish - Mini,677.93
188,"Basil - Dry, Rubbed",841.41
189,Beer - Muskoka Cream Ale,484.83
190,Dc - Frozen Momji,252.27
191,Sesame Seed Black,721.52
192,Apples - Sliced / Wedge,813.68
193,Barley - Pearl,411.46
194,Hold Up Tool Storage Rack,557.75
195,"Juice - V8, Tomato",78.95
196,Beef - Shank,664.63
197,Baking Soda,774.69
198,"Split Peas - Green, Dry",362.99
199,Water - Aquafina Vitamin,747.87
200,Spice - Pepper Portions,49.62
201,Cookies - Fortune,50.18
202,Schnappes Peppermint - Walker,458.38
203,Durian Fruit,185.53
204,Mushroom - Portebello,413.45
205,Wooden Mop Handle,242.07
206,Vol Au Vents,620.62
207,Tuna - Loin,890.58
208,Pants Custom Dry Clean,891.73
209,Oil - Margarine,799.2
210,"Veal - Tenderloin, Untrimmed",74.29
211,Squash - Acorn,396.6
212,"Vermouth - White, Cinzano",205.7
213,Garam Marsala,61.41
214,Ecolab - Hobart Upr Prewash Arm,567.56
215,"Apple - Delicious, Golden",201.56
216,Glaze - Apricot,83.81
217,Lamb Leg - Bone - In Nz,460.61
218,Wine - Fume Blanc Fetzer,409.13
219,Sproutsmustard Cress,279.75
220,Soup - Verve - Chipotle Chicken,846.17
221,Noodles - Steamed Chow Mein,518.91
222,Bread Fig And Almond,52.08
223,Silicone Paper 16.5x24,541.52
224,Mussels - Frozen,827.67
225,Chocolate - Feathers,887.89
226,Yogurt - Plain,487.58
227,Jolt Cola - Electric Blue,356.33
228,Apricots - Dried,889.44
229,Easy Off Oven Cleaner,956.11
230,Cookies - Englishbay Wht,199.74
231,Longos - Lasagna Beef,20.67
232,Cornflakes,389.96
233,Pineapple - Golden,441.07
234,"Lamb - Loin, Trimmed, Boneless",499.82
235,Liqueur - Melon,519.79
236,"Nut - Peanut, Roasted",444.51
237,"Pork - Ham, Virginia",575.03
238,"Beef - Ox Tongue, Pickled",317.96
239,Sausage - Liver,748.54
240,Chevere Logs,149.19
241,Mcguinness - Blue Curacao,440.07
242,Pop Shoppe Cream Soda,905.16
243,Muffin - Bran Ind Wrpd,573.61
244,Soup - Campbells Mac N Cheese,534.5
245,"Wine - Red, Gallo, Merlot",950.02
246,Quail - Jumbo,730.03
247,Tea - English Breakfast,298.74
248,"Lid - 10,12,16 Oz",930.58
249,Salmon - Fillets,891.99
250,Monkfish Fresh - Skin Off,939.79
251,"Bread - Pita, Mini",729.66
252,Coconut Milk - Unsweetened,331.96
253,Calaloo,345.3
254,Wine - Savigny - Les - Beaune,764.71
255,Juice - Apple Cider,436.54
256,Wine - Magnotta - Cab Sauv,204.2
257,Sprouts Dikon,122.25
258,Ham - Proscuitto,785.35
259,Syrup - Monin - Granny Smith,747.02
260,Bread - Flat Bread,249.86
261,"Juice - Tomato, 48 Oz",472.31
262,"Oil - Food, Lacquer Spray",231.75
263,"Appetizer - Mini Egg Roll, Shrimp",314.05
264,Squeeze Bottle,398.65
265,Sesame Seed,429.93
266,Emulsifier,655.55
267,Soup - Campbells Bean Medley,838.48
268,Tarragon - Fresh,701.86
269,Sambuca Cream,780.19
270,"Pasta - Cappellini, Dry",86.53
271,"Wine - Red, Concha Y Toro",780.19
272,Parsnip,112.9
273,"Carrots - Purple, Organic",454.01
274,Bread - Wheat Baguette,613.39
275,Wine - Zinfandel Rosenblum,490.26
276,Apple - Granny Smith,823.32
277,Magnotta - Bel Paese White,178.69
278,Wine - Cabernet Sauvignon,412.33
279,Chickhen - Chicken Phyllo,450.08
280,Relish,817.45
281,Goat - Whole Cut,41.72
282,Pork - Hock And Feet Attached,668.43
283,Wine - Prosecco Valdobiaddene,831.91
284,Tomatoes Tear Drop,863.98
285,Orange Roughy 6/8 Oz,384.98
286,Onions - Vidalia,237.44
287,Water - Green Tea Refresher,619.19
288,Couscous,970.26
289,Truffle Cups - White Paper,110.97
290,Soup Campbells Beef With Veg,81.81
291,"Potatoes - Yukon Gold, 80 Ct",668.35
292,Oil - Avocado,266.51
293,Peppercorns - Pink,846.39
294,Ice Cream - Turtles Stick Bar,161.17
295,Green Scrubbie Pad H.duty,587.49
296,"Juice - Grape, White",273.82
297,"Coconut - Creamed, Pure",682.77
298,"Juice - Pineapple, 48 Oz",37.69
299,Vaccum Bag 10x13,467.49
300,Bread Base - Gold Formel,897.58
301,"Star Anise, Whole",949.98
302,Wonton Wrappers,604.82
303,Cheese - Ermite Bleu,580.41
304,"Clams - Littleneck, Whole",615.67
305,Graham Cracker Mix,947.98
306,Corn - On The Cob,213.07
307,Lemon Tarts,388.59
308,Chocolate Bar - Reese Pieces,500.48
309,Daikon Radish,349.8
310,Shark - Loin,613.06
311,Chips - Miss Vickies,810.99
312,Soup - Campbells Mac N Cheese,800.32
313,Cheese - Marble,540.54
314,Tea - Vanilla Chai,900.79
315,Slt - Individual Portions,579.13
316,"Soup - Beef, Base Mix",226.73
317,Sauce - Demi Glace,335.51
318,Muffin Mix - Banana Nut,152.08
319,Bread - Raisin Walnut Pull,431.62
320,Venison - Liver,734.03
321,Broom And Broom Rack White,971.63
322,Clam - Cherrystone,758.62
323,Cleaner - Lime Away,246.05
324,Salmon - Fillets,405.8
325,Coffee Swiss Choc Almond,534.46
326,Wine - Gato Negro Cabernet,631.62
327,Cleaner - Comet,888.73
328,Milk - 2% 250 Ml,889.04
329,"Jam - Raspberry,jar",646.79
330,Octopus,275.89
331,"Lid - 10,12,16 Oz",998.8
332,Lettuce - Sea / Sea Asparagus,267.29
333,"Juice - Pineapple, 48 Oz",982.46
334,Salmon Steak - Cohoe 6 Oz,658.82
335,Bagel - Plain,193.85
336,Muffin - Zero Transfat,462.12
337,"Halibut - Whole, Fresh",134.04
338,Fond - Neutral,461.96
339,Broom - Angled,542.45
340,Cake - Cheese Cake 9 Inch,714.73
341,Green Tea Refresher,490.45
342,Scallops - Live In Shell,872.06
343,Plasticforkblack,161.38
344,"Pail - 4l White, With Handle",940.03
345,Contreau,293.16
346,Soup - French Can Pea,761.79
347,"Liqueur Banana, Ramazzotti",73.67
348,Alize Gold Passion,777.68
349,Wine La Vielle Ferme Cote Du,334.76
350,Bananas,10.55
351,Bread - Dark Rye,767.36
352,Coffee - Egg Nog Capuccino,993.13
353,Wine - Stoneliegh Sauvignon,446.87
354,"Salmon - Atlantic, No Skin",386.03
355,Bread - Wheat Baguette,44.93
356,Compound - Rum,692.68
357,Rye Special Old,643.12
358,"Squash - Pattypan, Yellow",135.83
359,Crackers - Melba Toast,13.89
360,Silicone Parch. 16.3x24.3,340.62
361,"Onions - Dried, Chopped",716.76
362,Versatainer Nc - 8288,238.66
363,"Mushroom - Shitake, Fresh",720.86
364,Bread Foccacia Whole,408.55
365,"Clams - Littleneck, Whole",211.07
366,Syrup - Chocolate,710.97
367,Mini - Vol Au Vents,173.7
368,Tea Leaves - Oolong,836.95
369,"Beef - Baby, Liver",310.18
370,Veal - Sweetbread,596.84
371,Chocolate Bar - Oh Henry,145.5
372,Wine - Sake,969.61
373,Eggs - Extra Large,438.23
374,Beer - Labatt Blue,198.39
375,Initation Crab Meat,180.91
376,Tart - Pecan Butter Squares,249.2
377,Corn Meal,511.59
378,"Veal - Tenderloin, Untrimmed",820.44
379,Salmon - Sockeye Raw,920.04
380,Crawfish,276.71
381,Chicken Breast Halal,468.65
382,Whmis - Spray Bottle Trigger,222.89
383,"Cheese - Woolwich Goat, Log",862.19
384,Banana - Green,649.82
385,Brandy Cherry - Mcguinness,848.41
386,Mix - Cappucino Cocktail,575.33
387,"Doilies - 10, Paper",935.49
388,Creme De Menth - White,853.72
389,Glass Clear 7 Oz Xl,304.63
390,"Soup - Campbells, Beef Barley",258.64
391,Sage - Fresh,926.79
392,Lemon Balm - Fresh,341.24
393,Peach - Halves,710.2
394,Tea - Decaf 1 Cup,942.52
395,Juice - Ocean Spray Kiwi,616.65
396,Flour - Pastry,930.78
397,"Basil - Primerba, Paste",909.28
398,Tomatoes - Cherry,663.44
399,Shiratamako - Rice Flour,712.27
400,"Sauce - White, Mix",330.48
401,Turnip - White,975.36
402,Cheese - Gorgonzola,738.87
403,Turnip - Mini,230.47
404,Water - Aquafina Vitamin,617.5
405,Spice - Onion Powder Granulated,526.34
406,Olive - Spread Tapenade,794.49
407,Raspberries - Frozen,946.01
408,"Pasta - Lasagna, Dry",882.8
409,Oil - Avocado,96.83
410,Clams - Canned,170.27
411,Wine - Chianti Classica Docg,759.15
412,Quinoa,205.51
413,Dried Figs,959.67
414,Beer - True North Lager,853.78
415,Rice - Sushi,578.1
416,Salad Dressing,135.39
417,Melon - Honey Dew,973.58
418,Bread - Wheat Baguette,933.19
419,Pepper - Jalapeno,917.27
420,Chocolate Bar - Oh Henry,105.2
421,"Soda Water - Club Soda, 355 Ml",769.35
422,"Pepper - White, Whole",88.91
423,Tofu - Soft,748.61
424,"Beans - Black Bean, Preserved",103.04
425,Nori Sea Weed - Gold Label,894.46
426,Chicken - Wieners,68.95
427,Cheese - Goat With Herbs,662.09
428,Roe - Flying Fish,630.17
429,Juice - Ocean Spray Kiwi,115.14
430,Longos - Chicken Curried,995.32
431,Veal - Eye Of Round,692.73
432,Cheese - Le Cru Du Clocher,805.55
433,Quail - Jumbo Boneless,842.39
434,Devonshire Cream,172.87
435,"Mushroom - Enoki, Fresh",176.59
436,Tomatoes - Grape,487.36
437,Snapple - Iced Tea Peach,922.47
438,"Fish - Scallops, Cold Smoked",997.99
439,Coffee - Irish Cream,969.5
440,Wine - Vouvray Cuvee Domaine,729.57
441,Beer - Sleeman Fine Porter,972.78
442,Salt - Celery,269.91
443,Soupfoamcont12oz 112con,621.51
444,Sweet Pea Sprouts,361.71
445,Wild Boar - Tenderloin,682.01
446,Tequila - Sauza Silver,490.99
447,Relish,641.84
448,Shiratamako - Rice Flour,27.17
449,"Lamb - Leg, Boneless",285.35
450,Yeast Dry - Fleischman,631.01
451,Flour Dark Rye,930.18
452,Sugar - Crumb,477.71
453,Wine - Chenin Blanc K.w.v.,902.86
454,Clam - Cherrystone,929.43
455,Long Island Ice Tea,708.57
456,Chips Potato Salt Vinegar 43g,722.1
457,"Cheese - Cheddar, Mild",488.12
458,Toothpick Frilled,603.21
459,Wine - Sauvignon Blanc Oyster,872.89
460,Bread Crumbs - Panko,45.99
461,Chips Potato Reg 43g,761.52
462,Potatoes - Yukon Gold 5 Oz,654.66
463,Ice Cream - Fudge Bars,677.95
464,Radish - Pickled,329.31
465,Dikon,298.13
466,Savory,814.72
467,Tomato - Tricolor Cherry,101.9
468,Grouper - Fresh,120.98
469,"Cheese - Havarti, Salsa",812.84
470,Liners - Baking Cups,727.96
471,Salad Dressing,370.57
472,Shrimp - 150 - 250,468.17
473,Wine - Penfolds Koonuga Hill,505.01
474,"Juice - Pineapple, 341 Ml",401.39
475,Veal - Heart,189.01
476,Mushroom - Morel Frozen,996.87
477,Higashimaru Usukuchi Soy,711.17
478,The Pop Shoppe - Black Cherry,308.66
479,"Basil - Dry, Rubbed",763.07
480,Soup - Cream Of Broccoli,772.0
481,Mustard - Dijon,358.4
482,Passion Fruit,312.36
483,Cheese - Grana Padano,677.06
484,Wine - Muscadet Sur Lie,482.35
485,Higashimaru Usukuchi Soy,55.9
486,Nantucket Orange Juice,769.34
487,Bread - Sour Batard,260.88
488,Oyster - In Shell,646.9
489,Peach - Halves,649.46
490,Cookie Dough - Chocolate Chip,293.1
491,Prunes - Pitted,656.69
492,Beer - Tetleys,932.77
493,Sprouts - Pea,815.52
494,"Wine - Magnotta - Red, Baco",887.77
495,Yogurt - Assorted Pack,235.09
496,Apricots - Dried,174.65
497,Venison - Denver Leg Boneless,953.21
498,Ham Black Forest,301.8
499,Oil - Margarine,64.46
500,Flour - Strong Pizza,910.21
501,Nut - Macadamia,997.58
502,Bouillion - Fish,138.99
503,Skirt - 29 Foot,220.62
504,Silicone Parch. 16.3x24.3,186.5
505,Parsnip,92.22
506,Wonton Wrappers,894.97
507,Flour - Strong,902.4
508,Apples - Spartan,307.52
509,Flower - Daisies,536.76
510,Black Currants,703.42
511,Crackers - Graham,327.41
512,Gherkin - Sour,741.41
513,White Baguette,419.57
514,Sprouts - Alfalfa,591.83
515,"Wine - Red, Mosaic Zweigelt",641.67
516,"Nut - Walnut, Chopped",195.23
517,Cheese - Goat,435.35
518,Beef - Striploin,172.24
519,Honey - Lavender,791.51
520,Pear - Packum,621.14
521,Pineapple - Regular,499.87
522,Wine - Cousino Macul Antiguas,986.28
523,"Soup - Knorr, Classic Can. Chili",687.35
524,White Fish - Filets,305.56
525,Muffin Hinge - 211n,525.66
526,Chicken Thigh - Bone Out,588.02
527,Salt - Celery,947.66
528,Pepper - Sorrano,207.72
529,"Plate - Foam, Bread And Butter",552.93
530,Shrimp - Black Tiger 16/20,370.38
531,Devonshire Cream,172.17
532,"Mushroom - Enoki, Dry",548.15
533,Crush - Cream Soda,484.97
534,"Soda Water - Club Soda, 355 Ml",898.15
535,Muffin Mix - Chocolate Chip,160.7
536,Sprouts - Brussel,533.57
537,Munchies Honey Sweet Trail Mix,190.8
538,Wine - Chablis 2003 Champs,306.14
539,Wine - Conde De Valdemar,429.26
540,Longos - Greek Salad,967.28
541,Sausage - Liver,718.12
542,Dried Cranberries,230.27
543,Venison - Striploin,622.53
544,Tamarind Paste,893.91
545,Dome Lid Clear P92008h,946.96
546,Tea - Decaf Lipton,559.37
547,Lotus Leaves,117.8
548,Pop - Club Soda Can,407.03
549,Tequila - Sauza Silver,660.53
550,"Clams - Littleneck, Whole",228.76
551,"Lamb - Whole, Frozen",954.86
552,Sausage - Meat,11.3
553,Cheese - Pont Couvert,657.21
554,Oil - Hazelnut,310.1
555,Spic And Span All Purpose,75.49
556,Pastry - Apple Muffins - Mini,963.2
557,"Soup - Knorr, Classic Can. Chili",770.44
558,Energy Drink - Redbull 355ml,522.67
559,Pineapple - Golden,672.72
560,Cheese - St. Andre,711.87
561,Mint - Fresh,498.72
562,Soup V8 Roasted Red Pepper,473.67
563,Wine La Vielle Ferme Cote Du,43.64
564,Beer - Steamwhistle,976.9
565,Dried Figs,777.13
566,Salmon Steak - Cohoe 8 Oz,544.4
567,"Asparagus - White, Canned",679.31
568,"Beef - Ground, Extra Lean, Fresh",434.19
569,Wine - Remy Pannier Rose,582.09
570,Sausage - Chorizo,216.52
571,Wine - Riesling Alsace Ac 2001,967.95
572,Sesame Seed,276.68
573,Oven Mitt - 13 Inch,74.93
574,Bar - Granola Trail Mix Fruit Nut,998.25
575,"Fish - Scallops, Cold Smoked",952.79
576,"Wine - White, Cooking",939.37
577,Cranberries - Frozen,860.91
578,Cranberry Foccacia,666.64
579,Wine - Maipo Valle Cabernet,130.65
580,Lychee - Canned,999.58
581,Syrup - Monin - Blue Curacao,717.83
582,"Crab - Blue, Frozen",55.28
583,Lid - 16 Oz And 32 Oz,414.02
584,Aspic - Amber,28.99
585,Pastry - Carrot Muffin - Mini,957.03
586,Momiji Oroshi Chili Sauce,91.6
587,Five Alive Citrus,748.1
588,Juice - Lemon,985.42
589,Appetiser - Bought,119.74
590,Hot Choc Vending,987.2
591,Wine - Gato Negro Cabernet,278.55
592,Juice - Lime,949.71
593,"Garlic - Primerba, Paste",273.26
594,Beer - Steamwhistle,79.13
595,Wine - Mondavi Coastal Private,176.44
596,"Beef - Rib Roast, Capless",317.4
597,Towel Dispenser,880.49
598,Mix - Cocktail Strawberry Daiquiri,395.02
599,Sauce - Ranch Dressing,386.08
600,Scallops - Live In Shell,45.07
601,Bread - Hamburger Buns,97.59
602,Salmon - Fillets,185.15
603,Cake - French Pear Tart,227.53
604,Chocolate - Unsweetened,47.75
605,"Roe - Lump Fish, Red",67.58
606,Island Oasis - Peach Daiquiri,422.71
607,Dragon Fruit,123.18
608,Momiji Oroshi Chili Sauce,945.08
609,Bandage - Finger Cots,485.18
610,"Cheese - Mozzarella, Shredded",591.08
611,Mangostein,72.58
612,Jolt Cola,103.91
613,"Brandy - Orange, Mc Guiness",239.01
614,"Pepper - Black, Ground",330.03
615,Chicken - Whole,496.67
616,Chocolate - Dark,42.94
617,Triple Sec - Mcguinness,732.17
618,"Wine - Red, Gallo, Merlot",250.4
619,Wine - Chateau Aqueria Tavel,89.74
620,Spic And Span All Purpose,615.59
621,Cake Slab,173.54
622,Sea Bass - Whole,232.04
623,Lid Coffee Cup 8oz Blk,945.72
624,Glove - Cutting,782.91
625,Wine - Fontanafredda Barolo,182.82
626,Filter - Coffee,623.61
627,Milk - Condensed,727.11
628,"Sauce - Bernaise, Mix",802.78
629,Cardamon Ground,816.73
630,Pepper - Red Chili,937.05
631,Sauce - Caesar Dressing,125.57
632,Trueblue - Blueberry Cranberry,943.15
633,Table Cloth 81x81 White,688.72
634,Lady Fingers,183.46
635,Nantucket Orange Juice,599.68
636,Soho Lychee Liqueur,302.72
637,Vinegar - White,232.09
638,Vinegar - Sherry,702.35
639,Tea - Camomele,504.76
640,Ham - Virginia,780.76
641,"Pepper - Green, Chili",515.81
642,Pastry - Banana Muffin - Mini,127.11
643,Beer - Mill St Organic,32.32
644,Bread - Corn Muffaletta,331.33
645,White Fish - Filets,416.25
646,Cream - 10%,826.99
647,Gelatine Leaves - Bulk,473.7
648,Roe - White Fish,835.78
649,Cookie Dough - Chunky,302.71
650,Curry Powder,634.77
651,Ham - Cooked Italian,540.36
652,Pastry - Cherry Danish - Mini,721.4
653,Beer - Rickards Red,522.93
654,Swiss Chard - Red,342.04
655,Broom - Corn,529.86
656,Magnotta - Bel Paese White,455.73
657,Magnotta - Bel Paese White,389.33
658,Boogies,306.81
659,"Wine - White, Colubia Cresh",313.35
660,Broom Handle,395.84
661,"Veal - Inside, Choice",708.53
662,Bread Base - Gold Formel,548.64
663,Grapes - Red,371.82
664,Pastry - Banana Tea Loaf,648.02
665,"Fish - Scallops, Cold Smoked",948.38
666,"Fish - Halibut, Cold Smoked",464.61
667,Cake Slab,319.43
668,"Tomatoes - Diced, Canned",567.3
669,"Pork - Butt, Boneless",768.13
670,Squash - Sunburst,916.31
671,Ecolab - Hand Soap Form Antibac,533.06
672,Dip - Tapenade,713.76
673,"Cheese - Romano, Grated",474.11
674,Tea - Decaf 1 Cup,919.3
675,Muffin Mix - Banana Nut,248.06
676,Vinegar - Sherry,901.78
677,Green Scrubbie Pad H.duty,170.24
678,Tamarillo,43.6
679,Avocado,425.64
680,Spice - Chili Powder Mexican,67.16
681,"Nut - Almond, Blanched, Ground",33.67
682,Tray - 12in Rnd Blk,432.94
683,Coffee - French Vanilla Frothy,287.32
684,Sprouts - Bean,184.89
685,Wine - Duboeuf Beaujolais,194.14
686,"7up Diet, 355 Ml",473.0
687,"Trout - Rainbow, Fresh",714.15
688,Sugar Thermometer,594.86
689,Cookie Chocolate Chip With,885.61
690,Bandage - Flexible Neon,220.4
691,Ham - Proscuitto,790.85
692,Lemon Balm - Fresh,301.74
693,"Oil - Shortening,liqud, Fry",207.9
694,Vector Energy Bar,741.74
695,Godiva White Chocolate,859.17
696,Pie Filling - Apple,140.88
697,Myers Planters Punch,758.22
698,Cheese - Parmesan Grated,683.04
699,Cabbage Roll,363.89
700,Cod - Fillets,28.99
701,"Coffee - Colombian, Portioned",605.92
702,Longos - Grilled Veg Sandwiches,621.28
703,Foam Espresso Cup Plain White,825.71
704,Crab - Meat,987.93
705,"Apple - Delicious, Golden",415.16
706,Bread Sour Rolls,627.64
707,Wine - Barbera Alba Doc 2001,908.09
708,Thyme - Fresh,96.33
709,Lobster - Canned Premium,622.24
710,Cognac - Courvaisier,951.76
711,Wine - Magnotta - Bel Paese White,25.88
712,Juice - Happy Planet,144.06
713,"Lemonade - Black Cherry, 591 Ml",75.39
714,"Fish - Soup Base, Bouillon",138.66
715,Wine - Ruffino Chianti,90.44
716,Yucca,283.09
717,"Coconut - Shredded, Sweet",395.93
718,Wine - Soave Folonari,62.11
719,Tomatoes - Roma,352.42
720,Cumin - Whole,354.41
721,Lobster - Cooked,774.72
722,"Soup - Campbells, Butternut",719.34
723,Turkey - Ground. Lean,590.8
724,"Soup - Campbells, Lentil",148.97
725,Wine La Vielle Ferme Cote Du,57.94
726,Hand Towel,547.11
727,"Wine - Red, Pelee Island Merlot",837.72
728,Ice Cream Bar - Oreo Sandwich,834.28
729,"Beef - Ox Tail, Frozen",597.19
730,Molasses - Fancy,991.2
731,"Pasta - Lasagne, Fresh",978.94
732,Sauce - Fish 25 Ozf Bottle,141.13
733,Soup V8 Roasted Red Pepper,518.63
734,Bread - Olive Dinner Roll,727.71
735,Juice - Happy Planet,705.84
736,Ecolab - Hobart Washarm End Cap,37.9
737,Squash - Butternut,311.02
738,Chick Peas - Dried,482.85
739,"Wine - Red, Cabernet Sauvignon",182.59
740,"Soup - Clam Chowder, Dry Mix",602.42
741,Food Colouring - Orange,222.02
